<<<<<<< HEAD
customerId,name,email,phone,totalSpend,visits,lastVisit,product,amount
7,Michael Miller,michael.miller@example.com,5566778899,300.00,9,2023-06-10,Product G,120.00
8,Sophia Moore,sophia.moore@example.com,6677889900,500.90,15,2023-05-22,Product H,250.00
9,David White,david.white@example.com,7788990011,120.60,4,2023-04-10,Product I,60.30
10,Olivia Harris,olivia.harris@example.com,8899001122,600.30,20,2023-03-15,Product J,300.15
11,Liam Carter,liam.carter@example.com,9911002233,320.00,9,2023-02-20,Product K,160.00
12,Mason Lee,mason.lee@example.com,1010101010,450.60,13,2023-01-25,Product L,225.30
13,Isabella Walker,isabella.walker@example.com,2020202020,200.80,6,2022-12-17,Product M,100.40
14,Lucas Hall,lucas.hall@example.com,3030303030,600.90,16,2022-11-30,Product N,300.45
15,Amelia Allen,amelia.allen@example.com,4040404040,500.10,14,2022-10-12,Product O,250.05
16,Elijah Young,elijah.young@example.com,5050505050,270.50,7,2022-09-05,Product P,135.25
17,Ethan King,ethan.king@example.com,6060606060,340.20,10,2022-08-15,Product Q,170.10
18,Avery Scott,avery.scott@example.com,7070707070,150.00,5,2022-07-22,Product R,75.00
19,Mila Green,mila.green@example.com,8080808080,290.30,8,2022-06-18,Product S,145.15
20,James Adams,james.adams@example.com,9090909090,390.00,11,2022-05-04,Product T,195.00
21,Chloe Nelson,chloe.nelson@example.com,1010101020,450.60,13,2022-04-17,Product U,225.30
22,Sebastian Carter,sebastian.carter@example.com,1111111120,310.75,9,2022-03-25,Product V,155.38
23,Aiden Hill,aiden.hill@example.com,1212121220,220.40,7,2022-02-10,Product W,110.20
24,Zoe Perez,zoe.perez@example.com,1313131320,530.90,18,2022-01-14,Product X,265.45
25,Samuel Turner,samuel.turner@example.com,1414141420,480.00,15,2021-12-02,Product Y,240.00
26,Victoria Clark,victoria.clark@example.com,1515151520,560.80,19,2021-11-20,Product Z,280.40
27,Henry Mitchell,henry.mitchell@example.com,1616161620,310.50,10,2021-10-09,Product AA,155.25
28,Scarlett Lee,scarlett.lee@example.com,1717171720,420.00,12,2021-09-01,Product BB,210.00
29,Maya Harris,maya.harris@example.com,1818181820,290.60,8,2021-08-21,Product CC,145.30
30,Jackson Davis,jackson.davis@example.com,1919191920,380.20,11,2021-07-14,Product DD,190.10
31,Ethan Wright,ethan.wright@example.com,2020202020,540.00,14,2021-06-30,Product EE,270.00
32,Oliver Robinson,oliver.robinson@example.com,2121212120,500.10,13,2021-05-12,Product FF,250.05
33,Sofia Lopez,sofia.lopez@example.com,2222222220,320.00,9,2021-04-25,Product GG,160.00
34,Daniel Walker,daniel.walker@example.com,2323232320,380.60,12,2021-03-17,Product HH,190.30
35,Lily Hill,lily.hill@example.com,2424242420,400.00,13,2021-02-04,Product II,200.00
36,Matthew Moore,matthew.moore@example.com,2525252520,350.00,10,2021-01-21,Product JJ,175.00
37,Ella Harris,ella.harris@example.com,2626262620,220.40,6,2020-12-30,Product KK,110.20
38,Mason Young,mason.young@example.com,2727272720,500.00,16,2020-11-15,Product LL,250.00
>>>>>>> 6e3140ad4d7e3e459ed4051378e6bd8cdc51301f
